"data_id","treat","age","agesq","agecube","education","educationsq","black","hispanic","married","nodegree","re74","re74sq","re75","re75sq","re78","u74","u75","sample"
"Dehejia-Wahba Sample",1,37,1369,50653,11,121,1,0,1,1,0,0,0,0,9930.0458984375,1,1,1
"Dehejia-Wahba Sample",1,22,484,10648,9,81,0,1,0,1,0,0,0,0,3595.89404296875,1,1,1
"Dehejia-Wahba Sample",1,30,900,27000,12,144,1,0,0,0,0,0,0,0,24909.44921875,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,11,121,1,0,0,1,0,0,0,0,7506.14599609375,1,1,1
"Dehejia-Wahba Sample",1,33,1089,35937,8,64,1,0,0,1,0,0,0,0,289.7898864746094,1,1,1
"Dehejia-Wahba Sample",1,22,484,10648,9,81,1,0,0,1,0,0,0,0,4056.493896484375,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,12,144,1,0,0,0,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,32,1024,32768,11,121,1,0,0,1,0,0,0,0,8472.158203125,1,1,1
"Dehejia-Wahba Sample",1,22,484,10648,16,256,1,0,0,0,0,0,0,0,2164.02197265625,1,1,1
"Dehejia-Wahba Sample",1,33,1089,35937,12,144,0,0,1,0,0,0,0,0,12418.0703125,1,1,1
"Dehejia-Wahba Sample",1,19,361,6859,9,81,1,0,0,1,0,0,0,0,8173.908203125,1,1,1
"Dehejia-Wahba Sample",1,21,441,9261,13,169,1,0,0,0,0,0,0,0,17094.640625,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,8,64,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,10,100,1,0,1,1,0,0,0,0,18739.9296875,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,7,49,1,0,0,1,0,0,0,0,3023.87890625,1,1,1
"Dehejia-Wahba Sample",1,19,361,6859,10,100,1,0,0,1,0,0,0,0,3228.5029296875,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,13,169,1,0,0,0,0,0,0,0,14581.8603515625,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,10,100,1,0,0,1,0,0,0,0,7693.39990234375,1,1,1
"Dehejia-Wahba Sample",1,40,1600,64000,12,144,1,0,0,0,0,0,0,0,10804.3203125,1,1,1
"Dehejia-Wahba Sample",1,26,676,17576,12,144,1,0,0,0,0,0,0,0,10747.349609375,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,41,1681,68921,14,196,0,0,0,0,0,0,0,0,5149.5009765625,1,1,1
"Dehejia-Wahba Sample",1,38,1444,54872,9,81,0,0,0,1,0,0,0,0,6408.9501953125,1,1,1
"Dehejia-Wahba Sample",1,24,576,13824,11,121,1,0,0,1,0,0,0,0,1991.4000244140625,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,10,100,1,0,0,1,0,0,0,0,11163.169921875,1,1,1
"Dehejia-Wahba Sample",1,29,841,24389,11,121,1,0,1,1,0,0,0,0,9642.9990234375,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,11,121,1,0,0,1,0,0,0,0,9897.048828125,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,10,100,0,1,0,1,0,0,0,0,11142.8701171875,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,10,100,1,0,0,1,0,0,0,0,16218.0400390625,1,1,1
"Dehejia-Wahba Sample",1,24,576,13824,11,121,1,0,0,1,0,0,0,0,995.7001953125,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,10,100,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,48,2304,110592,4,16,1,0,0,1,0,0,0,0,6551.591796875,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,11,121,1,0,1,1,0,0,0,0,1574.4239501953125,1,1,1
"Dehejia-Wahba Sample",1,20,400,8000,12,144,1,0,0,0,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,12,144,1,0,0,0,0,0,0,0,3191.7529296875,1,1,1
"Dehejia-Wahba Sample",1,42,1764,74088,14,196,1,0,0,0,0,0,0,0,20505.9296875,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,5,25,1,0,0,1,0,0,0,0,6181.8798828125,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,12,144,1,0,1,0,0,0,0,0,5911.55078125,1,1,1
"Dehejia-Wahba Sample",1,46,2116,97336,8,64,1,0,1,1,0,0,0,0,3094.156005859375,1,1,1
"Dehejia-Wahba Sample",1,24,576,13824,10,100,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,21,441,9261,12,144,1,0,0,0,0,0,0,0,1254.58203125,1,1,1
"Dehejia-Wahba Sample",1,19,361,6859,9,81,0,0,0,1,0,0,0,0,13188.830078125,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,8,64,1,0,0,1,0,0,0,0,8061.48486328125,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,8,64,0,1,1,1,0,0,0,0,2787.9599609375,1,1,1
"Dehejia-Wahba Sample",1,20,400,8000,11,121,1,0,0,1,0,0,0,0,3972.5400390625,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,11,121,1,0,1,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,8,64,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,9,81,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,5,25,1,0,0,1,0,0,0,0,12187.41015625,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,12,144,1,0,0,0,0,0,0,0,4843.17578125,1,1,1
"Dehejia-Wahba Sample",1,28,784,21952,8,64,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,31,961,29791,11,121,1,0,1,1,0,0,0,0,8087.48681640625,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,12,144,1,0,0,0,0,0,0,0,2348.972900390625,1,1,1
"Dehejia-Wahba Sample",1,30,900,27000,11,121,1,0,1,1,0,0,0,0,590.78179931640625,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,10,100,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,37,1369,50653,9,81,1,0,0,1,0,0,0,0,1067.5059814453125,1,1,1
"Dehejia-Wahba Sample",1,41,1681,68921,4,16,1,0,1,1,0,0,0,0,7284.98583984375,1,1,1
"Dehejia-Wahba Sample",1,42,1764,74088,14,196,1,0,1,0,0,0,0,0,13167.51953125,1,1,1
"Dehejia-Wahba Sample",1,22,484,10648,11,121,0,0,0,1,0,0,0,0,1048.4320068359375,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,8,64,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,29,841,24389,8,64,1,0,0,1,0,0,0,0,1923.93798828125,1,1,1
"Dehejia-Wahba Sample",1,35,1225,42875,10,100,1,0,0,1,0,0,0,0,4666.23583984375,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,11,121,1,0,0,1,0,0,0,0,549.29840087890625,1,1,1
"Dehejia-Wahba Sample",1,29,841,24389,4,16,1,0,0,1,0,0,0,0,762.91461181640625,1,1,1
"Dehejia-Wahba Sample",1,28,784,21952,9,81,1,0,0,1,0,0,0,0,10694.2900390625,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,7,49,0,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,45,2025,91125,5,25,1,0,1,1,0,0,0,0,8546.71484375,1,1,1
"Dehejia-Wahba Sample",1,29,841,24389,13,169,1,0,0,0,0,0,0,0,7479.65576171875,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,9,81,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,46,2116,97336,13,169,1,0,0,0,0,0,0,0,647.20458984375,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,6,36,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,12,144,1,0,0,0,0,0,0,0,11965.8095703125,1,1,1
"Dehejia-Wahba Sample",1,28,784,21952,15,225,1,0,0,0,0,0,0,0,9598.541015625,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,11,121,0,0,0,1,0,0,0,0,18783.349609375,1,1,1
"Dehejia-Wahba Sample",1,22,484,10648,12,144,1,0,0,0,0,0,0,0,18678.080078125,1,1,1
"Dehejia-Wahba Sample",1,21,441,9261,9,81,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,40,1600,64000,11,121,1,0,0,1,0,0,0,0,23005.599609375,1,1,1
"Dehejia-Wahba Sample",1,22,484,10648,11,121,1,0,0,1,0,0,0,0,6456.69677734375,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,12,144,1,0,0,0,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,12,144,1,0,0,0,0,0,0,0,2321.10693359375,1,1,1
"Dehejia-Wahba Sample",1,38,1444,54872,12,144,0,0,0,0,0,0,0,0,4941.84912109375,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,13,169,1,0,0,0,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,8,64,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,38,1444,54872,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,23,529,12167,8,64,0,1,0,1,0,0,0,0,3881.283935546875,1,1,1
"Dehejia-Wahba Sample",1,26,676,17576,11,121,1,0,0,1,0,0,0,0,17230.9609375,1,1,1
"Dehejia-Wahba Sample",1,21,441,9261,12,144,0,0,0,0,0,0,0,0,8048.60302734375,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,8,64,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,31,961,29791,11,121,1,0,1,1,0,0,0,0,14509.9296875,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,10,100,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,21,441,9261,12,144,1,0,0,0,0,0,0,0,9983.7841796875,1,1,1
"Dehejia-Wahba Sample",1,44,1936,85184,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,12,144,0,0,0,0,0,0,0,0,5587.5029296875,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,9,81,1,0,0,1,0,0,0,0,4482.84521484375,1,1,1
"Dehejia-Wahba Sample",1,42,1764,74088,12,144,1,0,0,0,0,0,0,0,2456.153076171875,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,10,100,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,31,961,29791,9,81,0,1,0,1,0,0,0,0,26817.599609375,1,1,1
"Dehejia-Wahba Sample",1,24,576,13824,10,100,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,26,676,17576,10,100,1,0,0,1,0,0,0,0,9265.7880859375,1,1,1
"Dehejia-Wahba Sample",1,25,625,15625,11,121,1,0,0,1,0,0,0,0,485.22979736328125,1,1,1
"Dehejia-Wahba Sample",1,18,324,5832,11,121,1,0,0,1,0,0,0,0,4814.626953125,1,1,1
"Dehejia-Wahba Sample",1,19,361,6859,11,121,1,0,0,1,0,0,0,0,7458.10498046875,1,1,1
"Dehejia-Wahba Sample",1,43,1849,79507,9,81,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,27,729,19683,13,169,1,0,0,0,0,0,0,0,34099.28125,1,1,1
"Dehejia-Wahba Sample",1,17,289,4913,9,81,1,0,0,1,0,0,0,0,1953.2679443359375,1,1,1
"Dehejia-Wahba Sample",1,30,900,27000,11,121,1,0,0,1,0,0,0,0,0,1,1,1
"Dehejia-Wahba Sample",1,26,676,17576,10,100,1,0,1,1,2027.9990234375,4112780.0390634537,0,0,0,0,1,1
"Dehejia-Wahba Sample",1,20,400,8000,9,81,1,0,0,1,6083.994140625,37014984.70315933,0,0,8881.6650390625,0,1,1
"Dehejia-Wahba Sample",1,17,289,4913,9,81,0,1,0,1,445.17041015625,198176.69407868385,74.34345245361328,5526.948922722659,6210.669921875,0,0,1
"Dehejia-Wahba Sample",1,20,400,8000,12,144,1,0,0,0,989.267822265625,978650.8241701722,165.20770263671875,27293.585010502487,0,0,0,1
"Dehejia-Wahba Sample",1,18,324,5832,11,121,1,0,0,1,858.2542724609375,736600.3961974531,214.5635986328125,46037.53785826266,929.8839111328125,0,0,1
"Dehejia-Wahba Sample",1,27,729,19683,12,144,1,0,1,0,3670.8720703125,13475301.75660038,334.0492858886719,111588.92540273163,0,0,0,1
"Dehejia-Wahba Sample",1,21,441,9261,12,144,0,0,0,0,3670.8720703125,13475301.75660038,334.0494079589844,111589.00695774797,12558.01953125,0,0,1
"Dehejia-Wahba Sample",1,27,729,19683,12,144,1,0,0,0,2143.4130859375,4594219.656968117,357.94989013671875,128128.12384888902,22163.25,0,0,1
"Dehejia-Wahba Sample",1,20,400,8000,12,144,1,0,0,0,0,0,377.568603515625,142558.05036073923,1652.636962890625,1,0,1
"Dehejia-Wahba Sample",1,19,361,6859,10,100,1,0,0,1,0,0,385.27410888671875,148436.13897845522,8124.71484375,1,0,1
"Dehejia-Wahba Sample",1,23,529,12167,12,144,1,0,0,0,5506.30810546875,30319428.952350855,501.0740966796875,251075.25036336482,671.331787109375,0,0,1
"Dehejia-Wahba Sample",1,29,841,24389,14,196,1,0,0,0,0,0,679.67340087890625,461955.9318622984,17814.98046875,1,0,1
"Dehejia-Wahba Sample",1,18,324,5832,10,100,1,0,0,1,0,0,798.90789794921875,638253.8294056393,9737.154296875,1,0,1
"Dehejia-Wahba Sample",1,19,361,6859,9,81,1,0,0,1,0,0,798.90789794921875,638253.8294056393,17685.1796875,1,0,1
"Dehejia-Wahba Sample",1,27,729,19683,13,169,0,0,1,0,9381.56640625,88013788.23487854,853.72247314453125,728842.0611520149,0,0,0,1
"Dehejia-Wahba Sample",1,18,324,5832,11,121,0,0,0,1,3678.23095703125,13529382.973263025,919.55792236328125,845586.7725810744,4321.705078125,0,0,1
"Dehejia-Wahba Sample",1,27,729,19683,9,81,1,0,1,1,0,0,934.44537353515625,873188.1561212577,1773.4229736328125,1,0,1
"Dehejia-Wahba Sample",1,22,484,10648,12,144,1,0,0,0,5605.85205078125,31425577.215248346,936.17730712890625,876427.9503831305,0,0,0,1
"Dehejia-Wahba Sample",1,23,529,12167,10,100,1,0,1,1,0,0,936.4385986328125,876917.2490093857,11233.259765625,1,0,1
"Dehejia-Wahba Sample",1,23,529,12167,12,144,0,1,0,0,9385.740234375,88092119.74716568,1117.43896484375,1248669.8401510715,559.44317626953125,0,0,1
"Dehejia-Wahba Sample",1,20,400,8000,11,121,1,0,0,1,3637.498046875,13231392.04101944,1220.8360595703125,1490440.6843471676,1085.43994140625,0,0,1
"Dehejia-Wahba Sample",1,17,289,4913,9,81,1,0,0,1,1716.509033203125,2946403.261067927,1253.43896484375,1571109.2385885715,5445.2001953125,0,0,1
"Dehejia-Wahba Sample",1,28,784,21952,11,121,1,0,0,1,0,0,1284.0789794921875,1648858.8255736977,60307.9296875,1,0,1
"Dehejia-Wahba Sample",1,26,676,17576,11,121,1,0,1,1,0,0,1392.85302734375,1940039.5557806492,1460.3599853515625,1,0,1
"Dehejia-Wahba Sample",1,20,400,8000,11,121,1,0,0,1,16318.6201171875,266297362.52907658,1484.9940185546875,2205207.2351431996,6943.341796875,0,0,1
"Dehejia-Wahba Sample",1,24,576,13824,11,121,1,0,1,1,824.38861083984375,679616.5816824473,1666.113037109375,2775932.6524258256,4032.7080078125,0,0,1
"Dehejia-Wahba Sample",1,31,961,29791,9,81,1,0,0,1,0,0,1698.6070556640625,2885265.9295517355,10363.26953125,1,0,1
"Dehejia-Wahba Sample",1,23,529,12167,8,64,0,0,1,1,0,0,1713.1500244140625,2934883.006149903,4232.30908203125,1,0,1
"Dehejia-Wahba Sample",1,18,324,5832,10,100,1,0,0,1,2143.410888671875,4594210.237677157,1784.2740478515625,3183633.8778366,11141.3896484375,0,0,1
"Dehejia-Wahba Sample",1,29,841,24389,12,144,1,0,0,0,10881.9404296875,118416627.51526737,1817.2840576171875,3302521.3460695893,0,0,0,1
"Dehejia-Wahba Sample",1,26,676,17576,11,121,0,0,0,1,0,0,2226.26611328125,4956260.807144403,13385.8603515625,1,0,1
"Dehejia-Wahba Sample",1,24,576,13824,9,81,1,0,0,1,9154.7001953125,83808535.66605473,2288.675048828125,5238033.47912842,4849.55908203125,0,0,1
"Dehejia-Wahba Sample",1,25,625,15625,12,144,1,0,0,0,14426.7900390625,208132270.83119297,2409.27392578125,5804600.849449396,0,0,0,1
"Dehejia-Wahba Sample",1,24,576,13824,10,100,1,0,0,1,4250.40185546875,18065915.932972193,2421.947021484375,5865827.374877036,1660.508056640625,0,0,1
"Dehejia-Wahba Sample",1,46,2116,97336,8,64,1,0,0,1,3165.657958984375,10021390.313281119,2594.722900390625,6732586.929811537,0,0,0,1
"Dehejia-Wahba Sample",1,31,961,29791,12,144,0,0,0,0,0,0,2611.218017578125,6818459.535324633,2484.549072265625,1,0,1
"Dehejia-Wahba Sample",1,19,361,6859,11,121,1,0,0,1,2305.02587890625,5313144.30242753,2615.27587890625,6839667.922788858,4146.60302734375,0,0,1
"Dehejia-Wahba Sample",1,19,361,6859,8,64,1,0,0,1,0,0,2657.056884765625,7059951.288880408,9970.6806640625,1,0,1
"Dehejia-Wahba Sample",1,27,729,19683,11,121,1,0,0,1,2206.93994140625,4870583.904974222,2666.27392578125,7109016.647300959,0,0,0,1
"Dehejia-Wahba Sample",1,26,676,17576,11,121,1,0,1,1,0,0,2754.64599609375,7588074.563795328,26372.279296875,1,0,1
"Dehejia-Wahba Sample",1,20,400,8000,10,100,1,0,0,1,5005.73095703125,25057342.414180994,2777.35498046875,7713700.687534571,5615.18896484375,0,0,1
"Dehejia-Wahba Sample",1,28,784,21952,10,100,1,0,0,1,0,0,2836.506103515625,8045766.8752813935,3196.571044921875,1,0,1
"Dehejia-Wahba Sample",1,24,576,13824,12,144,1,0,0,0,13765.75,189495873.0625,2842.763916015625,8081306.682200491,6167.68115234375,0,0,1
"Dehejia-Wahba Sample",1,19,361,6859,8,64,1,0,0,1,2636.35302734375,6950357.284784555,2937.263916015625,8627519.312327445,7535.94189453125,0,0,1
