"data_id","treat","age","agesq","agecube","education","educationsq","black","hispanic","married","nodegree","re74","re74sq","re75","re75sq","re78","u74","u75","sample"
"Dehejia-Wahba Sample",1,23,529,12167,12,144,1,0,0,0,6269.3408203125,39304634.32123661,3039.9599609375,9241356.564103127,8484.2392578125,0,0,1
"Dehejia-Wahba Sample",1,42,1764,74088,9,81,1,0,1,1,0,0,3058.531005859375,9354611.91380316,1294.4090576171875,1,0,1
"Dehejia-Wahba Sample",1,25,625,15625,13,169,1,0,0,0,12362.9296875,152842030.45806885,3090.73193359375,9552623.88533616,0,0,0,1
"Dehejia-Wahba Sample",1,18,324,5832,9,81,1,0,0,1,0,0,3287.375,10806834.390625,5010.341796875,1,0,1
"Dehejia-Wahba Sample",1,21,441,9261,12,144,1,0,0,0,6473.68310546875,41908572.95003152,3332.408935546875,11104949.313712656,9371.037109375,0,0,1
"Dehejia-Wahba Sample",1,27,729,19683,10,100,1,0,0,1,1001.14599609375,1002293.3054945469,3550.074951171875,12603032.15893799,0,0,0,1
"Dehejia-Wahba Sample",1,21,441,9261,8,64,1,0,0,1,989.267822265625,978650.8241701722,3695.89697265625,13659654.432489634,4279.61279296875,0,0,1
"Dehejia-Wahba Sample",1,22,484,10648,9,81,1,0,0,1,2192.876953125,4808709.331546783,3836.986083984375,14722462.20868975,3462.56396484375,0,0,1
"Dehejia-Wahba Sample",1,31,961,29791,4,16,1,0,0,1,8517.5888671875,72549320.11043644,4023.2109375,16186226.247619629,7382.548828125,0,0,1
"Dehejia-Wahba Sample",1,24,576,13824,10,100,1,0,1,1,11703.2001953125,136964894.81156254,4078.152099609375,16631324.547548354,0,0,0,1
"Dehejia-Wahba Sample",1,29,841,24389,10,100,1,0,0,1,0,0,4398.9501953125,19350762.820839882,0,1,0,1
"Dehejia-Wahba Sample",1,29,841,24389,12,144,1,0,0,0,9748.38671875,95031043.61830139,4878.93701171875,23804026.364319086,10976.509765625,0,0,1
"Dehejia-Wahba Sample",1,19,361,6859,10,100,0,0,0,1,0,0,5324.10888671875,28346135.437637568,13829.6201171875,1,0,1
"Dehejia-Wahba Sample",1,19,361,6859,11,121,0,1,1,1,5424.48486328125,29425036.0319674,5463.80322265625,29853145.655908823,6788.462890625,0,0,1
"Dehejia-Wahba Sample",1,31,961,29791,9,81,1,0,0,1,10717.0302734375,114854737.88177586,5517.8408203125,30446567.318306923,9558.5009765625,0,0,1
"Dehejia-Wahba Sample",1,22,484,10648,10,100,1,0,1,1,1468.3480224609375,2156045.915064946,5588.6640625,31233166.003479004,13228.2802734375,0,0,1
"Dehejia-Wahba Sample",1,21,441,9261,9,81,1,0,0,1,6416.47021484375,41171090.017977,5749.3310546875,33054807.57639408,743.6666259765625,0,0,1
"Dehejia-Wahba Sample",1,17,289,4913,10,100,1,0,0,1,1291.468017578125,1667889.6404271722,5793.85205078125,33568721.5863421,5522.7880859375,0,0,1
"Dehejia-Wahba Sample",1,26,676,17576,12,144,1,0,1,0,8408.76171875,70707273.64271545,5794.8310546875,33580066.95237064,1424.9439697265625,0,0,1
"Dehejia-Wahba Sample",1,20,400,8000,9,81,0,1,0,1,12260.7802734375,150326732.91351414,5875.048828125,34516198.732852936,1358.6429443359375,0,0,1
"Dehejia-Wahba Sample",1,19,361,6859,10,100,1,0,0,1,4121.94921875,16990465.361953735,6056.75390625,36684267.880874634,0,0,0,1
"Dehejia-Wahba Sample",1,26,676,17576,10,100,1,0,0,1,25929.6796875,672348288.6963501,6788.9580078125,46089950.83184147,672.8773193359375,0,0,1
"Dehejia-Wahba Sample",1,28,784,21952,11,121,1,0,0,1,1929.029052734375,3721153.08629328,6871.85595703125,47222404.29418588,0,0,0,1
"Dehejia-Wahba Sample",1,22,484,10648,12,144,0,1,1,0,492.2304992675781,242290.86440920923,7055.7021484375,49782932.80746555,10092.830078125,0,0,1
"Dehejia-Wahba Sample",1,33,1089,35937,11,121,1,0,0,1,0,0,7867.916015625,61904102.428928375,6281.43310546875,1,0,1
"Dehejia-Wahba Sample",1,22,484,10648,12,144,0,0,0,0,6759.994140625,45697520.78128433,8455.50390625,71495546.30860901,12590.7099609375,0,0,1
"Dehejia-Wahba Sample",1,29,841,24389,10,100,0,1,0,1,0,0,8853.673828125,78387540.25482559,5112.01416015625,1,0,1
"Dehejia-Wahba Sample",1,33,1089,35937,12,144,1,0,1,0,20279.94921875,411276340.31507874,10941.349609375,119713131.27457047,15952.599609375,0,0,1
"Dehejia-Wahba Sample",1,25,625,15625,14,196,1,0,1,0,35040.0703125,1227806527.5049438,11536.5703125,133092454.57525635,36646.94921875,0,0,1
"Dehejia-Wahba Sample",1,35,1225,42875,9,81,1,0,1,1,13602.4296875,185026093.40338135,13830.6396484375,191286593.08493137,12803.9697265625,0,0,1
"Dehejia-Wahba Sample",1,35,1225,42875,8,64,1,0,1,1,13732.0703125,188569755.06744385,17976.150390625,323141982.86636734,3786.6279296875,0,0,1
"Dehejia-Wahba Sample",1,33,1089,35937,11,121,1,0,1,1,14660.7099609375,214936416.55873203,25142.240234375,632132244.003025,4181.94189453125,0,0,1
"Dehejia-Wahba Sample",0,23,529,12167,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,12,144,0,0,0,0,0,0,0,0,12383.6796875,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,9,81,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,18,324,5832,9,81,1,0,0,1,0,0,0,0,10740.080078125,1,1,2
"Dehejia-Wahba Sample",0,45,2025,91125,11,121,1,0,0,1,0,0,0,0,11796.4697265625,1,1,2
"Dehejia-Wahba Sample",0,18,324,5832,9,81,1,0,0,1,0,0,0,0,9227.0517578125,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,8,64,0,0,0,1,0,0,0,0,10569.26953125,1,1,2
"Dehejia-Wahba Sample",0,34,1156,39304,11,121,1,0,1,1,0,0,0,0,6040.3349609375,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,4,16,0,1,0,1,0,0,0,0,3880.8330078125,1,1,2
"Dehejia-Wahba Sample",0,36,1296,46656,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,21,441,9261,14,196,1,0,0,0,0,0,0,0,5775.06201171875,1,1,2
"Dehejia-Wahba Sample",0,28,784,21952,9,81,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,7,49,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,19,361,6859,11,121,0,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,8,64,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,34,1156,39304,12,144,1,0,0,0,0,0,0,0,2113.721923828125,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,10,100,1,0,0,1,0,0,0,0,7618.63916015625,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,8,64,0,1,0,1,0,0,0,0,9920.9453125,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,11,121,1,0,0,1,0,0,0,0,4196.375,1,1,2
"Dehejia-Wahba Sample",0,39,1521,59319,9,81,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,19,361,6859,9,81,1,0,1,1,0,0,0,0,16658.25,1,1,2
"Dehejia-Wahba Sample",0,44,1936,85184,9,81,1,0,0,1,0,0,0,0,9722.0029296875,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,8,64,1,0,0,1,0,0,0,0,3783.659912109375,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,8,64,1,0,0,1,0,0,0,0,3515.928955078125,1,1,2
"Dehejia-Wahba Sample",0,31,961,29791,10,100,1,0,0,1,0,0,0,0,17014.58984375,1,1,2
"Dehejia-Wahba Sample",0,34,1156,39304,10,100,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,21,441,9261,7,49,0,1,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,33,1089,35937,12,144,1,0,0,0,0,0,0,0,5970.2568359375,1,1,2
"Dehejia-Wahba Sample",0,18,324,5832,10,100,0,1,0,1,0,0,0,0,1859.1669921875,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,12,144,1,0,1,0,0,0,0,0,6191.94287109375,1,1,2
"Dehejia-Wahba Sample",0,31,961,29791,12,144,1,0,0,0,0,0,0,0,7284.39404296875,1,1,2
"Dehejia-Wahba Sample",0,35,1225,42875,10,100,1,0,0,1,0,0,0,0,445.8309020996094,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,12,144,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,0,1,0,0,0,0,7367.0400390625,1,1,2
"Dehejia-Wahba Sample",0,35,1225,42875,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,10,100,1,0,0,1,0,0,0,0,2015.5030517578125,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,9,81,0,1,0,1,0,0,0,0,15791.1298828125,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,10,100,1,0,0,1,0,0,0,0,1135.469970703125,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,11,121,0,1,0,1,0,0,0,0,6378.72021484375,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,11,121,1,0,0,1,0,0,0,0,7176.18701171875,1,1,2
"Dehejia-Wahba Sample",0,38,1444,54872,8,64,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,34,1156,39304,10,100,1,0,0,1,0,0,0,0,7952.5400390625,1,1,2
"Dehejia-Wahba Sample",0,19,361,6859,12,144,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,32,1024,32768,8,64,1,0,0,1,0,0,0,0,7152.1318359375,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,9,81,0,1,0,1,0,0,0,0,8329.8232421875,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,38,1444,54872,10,100,1,0,0,1,0,0,0,0,12429.91015625,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,11,121,1,0,0,1,0,0,0,0,5088.759765625,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,7,49,0,1,0,1,0,0,0,0,4374.0400390625,1,1,2
"Dehejia-Wahba Sample",0,21,441,9261,11,121,1,0,0,1,0,0,0,0,1553.291015625,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,11,121,1,0,1,1,0,0,0,0,1698.303955078125,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,12,144,0,0,0,0,0,0,0,0,11294.6298828125,1,1,2
"Dehejia-Wahba Sample",0,29,841,24389,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,11,121,1,0,0,1,0,0,0,0,14626.3896484375,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,9,81,1,0,0,1,0,0,0,0,12898.3798828125,1,1,2
"Dehejia-Wahba Sample",0,28,784,21952,11,121,1,0,0,1,0,0,0,0,5767.1328125,1,1,2
"Dehejia-Wahba Sample",0,18,324,5832,10,100,0,1,0,1,0,0,0,0,6527.9189453125,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,10,100,1,0,0,1,0,0,0,0,3931.238037109375,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,0,1,0,0,0,0,20942.240234375,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,5,25,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,36,1296,46656,10,100,1,0,0,1,0,0,0,0,14690.349609375,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,12,144,1,0,0,0,0,0,0,0,3418.096923828125,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,11,121,1,0,0,1,0,0,0,0,11197.33984375,1,1,2
"Dehejia-Wahba Sample",0,29,841,24389,8,64,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,12,144,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,7,49,1,0,0,1,0,0,0,0,1455.68994140625,1,1,2
"Dehejia-Wahba Sample",0,29,841,24389,12,144,1,0,0,0,0,0,0,0,1890.93701171875,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,11,121,0,1,1,1,0,0,0,0,4485.6162109375,1,1,2
"Dehejia-Wahba Sample",0,30,900,27000,12,144,1,0,0,0,0,0,0,0,13613.349609375,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,8,64,1,0,0,1,0,0,0,0,1390.509033203125,1,1,2
"Dehejia-Wahba Sample",0,55,3025,166375,3,9,1,0,0,1,0,0,0,0,5843.7958984375,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,10,100,1,0,0,1,0,0,0,0,8598.5224609375,1,1,2
"Dehejia-Wahba Sample",0,34,1156,39304,11,121,1,0,0,1,0,0,0,0,2920.198974609375,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,12,144,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,32,1024,32768,12,144,0,1,1,0,0,0,0,0,6735.31982421875,1,1,2
"Dehejia-Wahba Sample",0,31,961,29791,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,18,324,5832,9,81,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,50,2500,125000,10,100,0,1,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,11,121,1,0,1,1,0,0,0,0,44.75545883178711,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,10,100,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,38,1444,54872,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,1,1,0,0,0,0,3701.81201171875,1,1,2
"Dehejia-Wahba Sample",0,42,1764,74088,10,100,1,0,0,1,0,0,0,0,6930.3359375,1,1,2
"Dehejia-Wahba Sample",0,39,1521,59319,12,144,1,0,1,0,0,0,0,0,3795.799072265625,1,1,2
"Dehejia-Wahba Sample",0,34,1156,39304,13,169,1,0,1,0,0,0,0,0,5193.2470703125,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,7,49,1,0,0,1,0,0,0,0,2193.528076171875,1,1,2
"Dehejia-Wahba Sample",0,32,1024,32768,11,121,1,0,0,1,0,0,0,0,11120.5302734375,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,13,169,1,0,0,0,0,0,0,0,7609.51806640625,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,10,100,1,0,0,1,0,0,0,0,2169.027099609375,1,1,2
"Dehejia-Wahba Sample",0,44,1936,85184,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,11,121,1,0,0,1,0,0,0,0,1264.2320556640625,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,12,144,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,28,784,21952,12,144,1,0,1,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,32,1024,32768,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,22,484,10648,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,19,361,6859,9,81,1,0,0,1,0,0,0,0,5712.64306640625,1,1,2
"Dehejia-Wahba Sample",0,31,961,29791,10,100,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,33,1089,35937,11,121,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,10,100,1,0,0,1,0,0,0,0,1184.8819580078125,1,1,2
"Dehejia-Wahba Sample",0,29,841,24389,11,121,1,0,1,1,0,0,0,0,10225.8798828125,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,9,81,1,0,1,1,0,0,0,0,4715.37109375,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,0,1,0,0,0,0,289.7898864746094,1,1,2
"Dehejia-Wahba Sample",0,24,576,13824,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,28,784,21952,8,64,0,0,0,1,0,0,0,0,8190.4208984375,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,6,36,1,0,0,1,0,0,0,0,4813.0498046875,1,1,2
"Dehejia-Wahba Sample",0,30,900,27000,14,196,1,0,1,0,0,0,0,0,7344.67822265625,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,29,841,24389,11,121,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,12,144,1,0,1,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,28,784,21952,13,169,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,11,121,1,0,0,1,0,0,0,0,4350.9072265625,1,1,2
"Dehejia-Wahba Sample",0,54,2916,157464,11,121,1,0,0,1,0,0,0,0,7812.52197265625,1,1,2
"Dehejia-Wahba Sample",0,33,1089,35937,5,25,0,1,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,20,400,8000,8,64,1,0,0,1,0,0,0,0,3644.655029296875,1,1,2
"Dehejia-Wahba Sample",0,45,2025,91125,9,81,1,0,0,1,0,0,0,0,4844.80322265625,1,1,2
"Dehejia-Wahba Sample",0,39,1521,59319,6,36,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,26,676,17576,12,144,1,0,0,0,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,10,100,1,0,0,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,27,729,19683,12,144,0,0,0,0,0,0,0,0,14792.900390625,1,1,2
"Dehejia-Wahba Sample",0,33,1089,35937,9,81,0,1,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,25,625,15625,10,100,1,0,1,1,0,0,0,0,0,1,1,2
"Dehejia-Wahba Sample",0,23,529,12167,8,64,1,0,0,1,0,0,0,0,3746.700927734375,1,1,2
